Loc_x,Loc_y,Floor,Mag_x,Mag_y,Mag_z,
0.97278298,2.216796077,4,-1.458789154,13.89973732,-26.37134126,29.84591099
2.832320212,6.72490136,4,-3.506126988,23.08854003,-33.38772802,40.74449643
4.691857445,11.23300664,4,-3.119439669,22.84059024,-34.40655999,41.41539372
6.551394677,15.74111193,4,-0.298137258,25.41809243,-32.54819965,41.29834875
9.67563528,23.31525743,4,-0.862624089,18.90521691,-29.73379764,35.24556808
10.25454426,25.30224916,4,-1.070752977,17.96215146,-29.41286918,34.48046216
10.83345324,27.28924089,4,-1.278881865,17.01908601,-28.1956662,32.95876849
11.41236222,29.27623262,4,-1.034710254,16.07602057,-26.4324901,30.9545731
11.9912712,31.26322435,4,0.950893166,16.7598818,-24.669314,29.83911676
12.6727754,33.60235407,4,3.28838854,19.8230578,-24.03414404,31.32741929
11.07102014,31.2831951,4,-1.364291725,16.63208021,-27.47211156,32.14349542
9.469264882,28.96403614,4,-0.78842997,19.24140239,-29.84820273,35.52137939
7.867509626,26.64487717,4,-0.212568215,23.03512579,-30.73616417,38.41059741
6.265754369,24.3257182,4,-0.731512656,25.02216676,-33.22718153,41.60155685
4.663999113,22.00655923,4,-3.161706517,22.80197584,-34.39129654,41.38463202
2.427876592,18.76890881,4,-3.551678036,23.44396898,-32.7771384,40.45460295
2.260409621,22.2429648,4,-3.570539246,23.59114056,-32.49164304,40.31125812
2.09294265,25.71702079,4,-3.589400455,23.73831215,-32.20614767,40.16997893
1.881558506,30.10212638,4,-3.613207901,23.92407857,-31.84578293,39.99463335
1.437963069,33.26285792,4,-3.663168478,24.3139145,-31.0895476,39.63767414
0.994367631,36.42358947,4,-4.730676583,23.80152656,-30.33331226,38.84587237
0.258576925,41.66628744,4,-8.217893574,20.57989976,-29.77203124,37.11387737
2.744768982,38.41284925,4,-3.515987572,23.1654809,-33.31737214,40.73142472
5.230961039,35.15941105,4,-2.301508065,23.58784104,-34.70193239,42.02269977
8.457055707,30.93773414,4,-0.424521345,21.5855672,-30.40933884,37.29403195
8.508389149,26.15868513,4,-0.442976703,21.45935004,-30.38088124,37.1980897
8.594205703,18.16932197,4,-0.473829401,21.24834682,-30.33330731,37.03817341
8.513058753,25.69628167,4,-0.444655515,21.44786856,-30.37829256,37.18937272
7.912800704,28.7449345,4,-0.228851227,22.92376541,-30.71105626,38.32388772
7.312542656,31.79358733,4,-0.013046939,24.39966227,-31.04381996,39.48496481
6.712284608,34.84224016,4,-0.054033971,25.64110176,-32.16575592,41.13520235
6.112026559,37.89089299,4,-0.964749524,24.80908484,-33.59260053,41.77181158
5.511768511,40.93954582,4,-1.875465077,23.97706792,-34.85578552,42.34787999
4.911510463,43.98819865,4,-2.78618063,23.14505101,-34.52690688,41.66009466
3.791960699,49.6742841,4,-3.39804609,22.24519874,-33.91351067,40.70039054
4.259724415,47.46227808,4,-3.345363524,22.2416112,-34.16979627,40.90789292
4.727488131,45.25027206,4,-3.06538055,22.88997789,-34.42608188,41.45482794
5.195251848,43.03826604,4,-2.35568629,23.53834458,-34.68236749,41.98177626
5.663015564,40.82626002,4,-1.64599203,24.18671127,-34.65992304,42.29676769
6.13077928,38.61425401,4,-0.93629777,24.83507796,-33.54802434,41.75078069
6.598542997,36.40224799,4,-0.226603509,25.48344465,-32.43612564,41.24996421
7.267236136,33.2400676,4,0.003241625,24.5110606,-31.06893643,39.57361385
6.78508136,30.41908808,4,0.056413752,25.6965686,-31.99271425,41.03474851
6.302926584,27.59810857,4,-0.675114721,25.07369112,-33.13882124,41.56112654
5.820771808,24.77712905,4,-1.406643194,24.405377,-34.28492824,42.10768785
5.338617032,21.95614953,4,-2.138171667,23.73706288,-34.76091662,42.14666364
4.856462256,19.13517002,4,-2.86970014,23.06874876,-34.49674621,41.5984116
4.37430748,16.3141905,4,-3.332458441,22.40043464,-34.23257581,41.04575493
3.830819043,13.13436148,4,-3.393669612,22.21104966,-33.93480098,40.69912085
4.995248961,16.87888222,4,-2.659132016,23.26112083,-34.57278682,41.75438077
6.15967888,20.62340296,4,-0.892451103,24.87513566,-33.47932849,41.71851243
7.324108798,24.3679237,4,-0.017205189,24.37122378,-31.03740806,39.46235603
8.488538716,28.11244444,4,-0.435840092,21.5081577,-30.39188568,37.23516509
9.652968634,31.85696519,4,-0.854474994,18.94214177,-29.7463633,35.27578478
11.05392312,36.36209088,4,-1.35814502,16.65993192,-27.52418373,32.20215179
9.47315071,40.20405437,4,-0.789827,19.23507222,-29.84604855,35.51617159
7.892378296,44.04601785,4,-0.221508979,22.97397943,-30.72237778,38.36296774
5.51987213,49.8122382,4,-1.863170211,23.98830034,-34.86022546,42.35735208
5.39488428,45.53825043,4,-2.05280262,23.81505484,-34.79174519,42.21180367
5.269896429,41.26426266,4,-2.242435028,23.64180934,-34.72326491,42.06743146
5.144908579,36.99027489,4,-2.432067437,23.46856384,-34.65478464,41.92424763
5.019920728,32.71628712,4,-2.621699845,23.29531834,-34.58630437,41.78226437
4.894932878,28.44229935,4,-2.811332254,23.12207284,-34.51782409,41.64149399
4.769945027,24.16831158,4,-3.000964663,22.94882734,-34.44934382,41.50194881
4.644957177,19.8943238,4,-3.190597071,22.77558184,-34.38086355,41.36364123
4.519969326,15.62033603,4,-3.316053065,22.60233634,-34.31238327,41.22137142
4.394981475,11.34634826,4,-3.330130002,22.42909084,-34.243903,41.07065588
4.269993625,7.072360491,4,-3.34420694,22.25584534,-34.17542273,40.92023815
4.100626868,1.280825985,4,1.011313342,0.604341341,-20.89212836,20.92531984
4.559570052,5.698960069,4,-3.311592976,22.65722685,-34.33408033,41.26918522
5.018513236,10.11709415,4,-2.623835303,23.29336742,-34.58553321,41.78067238
5.47745642,14.53522824,4,-1.927523613,23.92950798,-34.83698608,42.30782787
5.936399604,18.95336232,4,-1.231211924,24.56564854,-34.01007495,41.97227858
6.395342788,23.3714964,4,-0.534900235,25.2017891,-32.91914312,41.46186532
6.854285971,27.78963049,4,0.151705134,25.52641034,-31.82821128,40.80019207
7.313229155,32.20776457,4,-0.013293748,24.39797432,-31.04343938,39.48362264
7.941445146,38.25544668,4,-0.239149453,22.8533353,-30.69517671,38.26912593
7.006154519,34.57196974,4,0.097105477,25.15300041,-31.46721184,40.28483934
6.070863891,30.8884928,4,-1.027201801,24.75202932,-33.69044634,41.81822896
5.135573264,27.20501587,4,-2.446231039,23.45562417,-34.64966986,41.91360129
4.200282637,23.52153893,4,-3.352058241,22.15921902,-34.13722839,40.83647444
3.264992009,19.838062,4,-3.457396701,22.7083039,-33.62478692,40.72157848
2.329701382,16.15458506,4,-3.562735161,23.5302463,-32.60977067,40.37031974
0.99083628,10.88170135,4,-4.747413119,23.7860647,-30.32729207,38.83374112
3.293472585,10.12128923,4,-3.454189035,22.68327489,-33.6403913,40.72024446
5.59610889,9.360877107,4,-1.747503287,24.09397202,-34.81896368,42.37845546
9.768275876,7.983079695,4,-0.895930161,18.75430175,-29.68244068,35.12226943
5.252251374,7.550365019,4,-2.269206224,23.61735155,-34.71359727,42.04714528
4.878749314,10.44391513,4,-2.835886066,23.09964082,-34.50895719,41.62335621
4.505247253,13.33746523,4,-3.317711159,22.58193009,-34.30431712,41.20360356
4.131745192,16.23101534,4,-3.359777369,22.06421936,-34.09967704,40.75421272
3.758243132,19.12456545,4,-3.401843579,22.27483007,-33.89503696,40.70152485
3.384741071,22.01811556,4,-3.443909789,22.60306727,-33.69039689,40.71611483
3.01123901,24.91166567,4,-3.485975999,22.93130447,-33.48575681,40.7344162
2.637736949,27.80521577,4,-3.528042209,23.25954168,-33.13490542,40.63711749
2.264234889,30.69876588,4,-3.570108419,23.58777888,-32.4981643,40.31450942
1.890732828,33.59231599,4,-3.612174629,23.91601608,-31.86142318,40.00217392
1.517230767,36.4858661,4,-3.654240839,24.24425329,-31.22468207,39.70035344
1.143728707,39.3794162,4,-4.022792568,24.45549737,-30.58794095,39.36846889
0.647240648,43.2257486,4,-6.37585517,22.28164654,-29.91083195,37.83888436
6.738412804,39.81183977,4,-0.014392096,25.67731802,-32.10364783,41.10923341
4.305631872,36.76934437,4,-3.34019313,22.30524347,-34.19494876,40.96309677
3.725412555,33.63036514,4,-3.40554117,22.30368189,-33.87704924,40.70265841
3.145193238,30.49138592,4,-3.470889211,22.81358421,-33.55914972,40.72742598
2.564973921,27.35240669,4,-3.536237251,23.32348653,-33.01086002,40.57347504
1.984754604,24.21342746,4,-3.601585291,23.83338884,-32.0217102,40.07981742
1.404535287,21.07444824,4,-3.666933331,24.34329116,-31.03256038,39.61138761
0.54891758,16.44556718,4,-6.841848922,21.85114337,-29.87571853,37.64096069
1.750381463,14.40708949,4,-3.627981905,24.03935821,-31.62215413,39.88751218
2.951845346,12.3686118,4,-3.492665297,22.9835002,-33.4532153,40.73766814
4.153309229,10.33013411,4,-3.357348689,22.09410924,-34.11149188,40.78008499
5.354773112,8.291656415,4,-2.113659554,23.7594568,-34.76976846,42.16534291
6.556236995,6.253178725,4,-0.29079046,25.42480436,-32.53668921,41.29335758
7.757700878,4.214701035,4,-3.634710024,9.047233725,-14.82851559,17.74678646
9.793253105,0.76105764,4,-2.938567846,17.32323001,-22.89481579,28.86004277
5.601173181,0.520545454,4,-0.533901285,9.244198956,-12.73749357,15.74750797
5.694482872,4.341649862,4,-2.923494858,0.764768007,-9.018045102,9.510879547
5.787792564,8.16275427,4,-1.456679526,24.35966451,-34.36332162,42.14680347
5.881102255,11.98385868,4,-1.315109433,24.48900096,-34.14151962,42.03669876
5.974411947,15.80496309,4,-1.173539341,24.6183374,-33.91971763,41.92835526
6.067721638,19.62606749,4,-1.031969249,24.74767384,-33.69791564,41.82178666
6.16103133,23.4471719,4,-0.890399157,24.87701029,-33.47611365,41.71700656
6.254341021,27.26827631,4,-0.748829064,25.00634673,-33.25431165,41.61402847
6.347650713,31.08938072,4,-0.607258972,25.13568318,-33.03250966,41.5128658
6.440960404,34.91048512,4,-0.46568888,25.26501962,-32.81070767,41.41353185
6.534270095,38.73158953,4,-0.324118788,25.39435607,-32.58890567,41.31603982
6.627579787,42.55269394,4,-0.182548695,25.52369251,-32.36710368,41.22040277
6.720889478,46.37379835,4,-0.040978603,25.65302896,-32.14530169,41.12663364
6.818432802,50.36827329,4,0.107014785,25.61456506,-31.91343613,40.92169108
6.68185811,45.92790336,4,-0.100197259,25.59892763,-32.23808128,41.16562911
6.545283417,41.48753343,4,-0.307409302,25.40962162,-32.56272644,41.30465499
6.408708725,37.0471635,4,-0.514621345,25.22031561,-32.88737159,41.44765813
6.272134032,32.60679356,4,-0.721833388,25.0310096,-33.21201674,41.5945975
6.13555934,28.16642363,4,-0.929045431,24.8417036,-33.53666189,41.74543153
5.998984647,23.7260537,4,-1.136257474,24.65239759,-33.86130704,41.90011817
5.862409955,19.28568377,4,-1.343469517,24.46309158,-34.18595219,42.0586149
5.725835262,14.84531384,4,-1.550681561,24.27378558,-34.51059735,42.22087882
5.474399092,6.67052252,4,-1.932162211,23.92527022,-34.83531099,42.30426335
3.236308802,4.423385873,4,-2.617997823,3.450871064,-3.768940492,5.741718917
3.240462104,8.372747797,4,-3.460159417,22.72986101,-33.6113471,40.72274474
3.244615406,12.32210972,4,-3.459691645,22.72621105,-33.61362268,40.72254614
3.248768707,16.27147165,4,-3.459223873,22.72256109,-33.61589825,40.72234801
3.252922009,20.22083357,4,-3.458756102,22.71891113,-33.61817383,40.72215034
3.257075311,24.1701955,4,-3.45828833,22.71526117,-33.6204494,40.72195312
3.261228612,28.11955742,4,-3.457820559,22.71161121,-33.62272498,40.72175636
3.265381914,32.06891934,4,-3.457352787,22.70796125,-33.62500055,40.72156007
3.269535215,36.01828127,4,-3.456885015,22.70431128,-33.62727613,40.72136423
3.277294127,43.39620673,4,-3.456011157,22.69749268,-33.6315272,40.7209996
4.651657896,38.9865527,4,-3.180430694,22.7848697,-34.38453484,41.37102443
6.550068353,32.89549186,4,-0.300149565,25.41625401,-32.55135239,41.29971671
6.82416709,30.37355567,4,0.115714885,25.60046576,-31.89980543,40.90225939
7.098265828,27.85161949,4,0.063989693,24.92651983,-31.24825847,39.97235473
7.372364565,25.3296833,4,-0.034554063,24.25257391,-31.01065662,39.36812619
7.646463302,22.80774712,4,-0.133097819,23.57862799,-30.85870512,38.83592531
7.920562039,20.28581094,4,-0.231641576,22.90468207,-30.70675363,38.3090438
8.194660776,17.76387475,4,-0.330185332,22.23073615,-30.55480213,37.78770415
8.468759514,15.24193857,4,-0.428729089,21.55679023,-30.40285063,37.27213893
8.742858251,12.72000238,4,-0.527272845,20.88284431,-30.25089913,36.76259106
9.016956988,10.1980662,4,-0.625816601,20.20889838,-30.09894764,36.25931424
9.291055725,7.676130012,4,-0.724360358,19.53495246,-29.94699614,35.76257322
9.793425399,3.053911501,4,-3.261337191,15.14673789,-26.3263148,30.54725585
1.9922712,1.067645904,4,2.636669465,21.17097853,-35.29121331,41.23872082
2.508520771,3.675673393,4,-0.544947851,0.627627737,-13.69198506,13.71719139
3.024770343,6.283700882,4,-3.484452013,22.91941301,-33.49317057,40.73368843
3.541019915,8.891728371,4,-3.426308658,22.46572792,-33.77602135,40.70955834
4.057269486,11.49975586,4,-3.368165304,22.01204283,-34.05887214,40.6925219
4.573519058,14.10778335,4,-3.298983466,22.67656155,-34.34172293,41.28515071
5.089768629,16.71581084,4,-2.515726139,23.39213443,-34.62457371,41.86146122
5.606018201,19.32383833,4,-1.732468813,24.1077073,-34.79540874,42.3663011
6.122267773,21.93186582,4,-0.949211486,24.82328017,-33.56825664,41.76031722
6.638517344,24.5398933,4,-0.16595416,25.53885305,-32.34110454,41.20931446
7.154766916,27.14792079,4,0.043676468,24.78759662,-31.13128574,39.7942685
7.671016488,29.75594828,4,-0.141925161,23.51825734,-30.84509363,38.78850825
8.187266059,32.36397577,4,-0.327526789,22.24891806,-30.55890152,37.80169429
8.703515631,34.97200326,4,-0.513128418,20.97957878,-30.27270941,36.83534935
9.219765203,37.58003075,4,-0.698730047,19.7102395,-29.98651731,35.89112683
9.910755015,41.07082381,4,-0.947154145,18.52219764,-29.60345485,34.93327132
8.540385253,38.12633114,4,-0.454479917,21.38067896,-30.36314363,37.13839625
7.170015492,35.18183847,4,0.038194312,24.75010387,-31.12283242,39.76430306
5.799645731,32.2373458,4,-1.438695821,24.37609417,-34.33514602,42.13271965
4.429275969,29.29285313,4,-3.326267535,22.47662639,-34.2626928,41.11198009
3.058906208,26.34836046,4,-3.480607412,22.88941408,-33.51187345,40.7318741
0.379974206,20.59218001,4,-7.642541562,21.11143235,-29.81538499,37.32369488
0.977265511,23.46223646,4,-4.811730617,23.72664569,-30.30415681,38.78721937
1.574556815,26.33229291,4,-3.64778441,24.19387461,-31.32241071,39.74598486
2.171848119,29.20234937,4,-3.580513613,23.66896926,-32.34066462,40.23628676
2.769139424,32.07240582,4,-3.513242816,23.14406392,-33.35311155,40.7482591
3.366430728,34.94246228,4,-3.445972018,22.61915858,-33.68036474,40.71692555
3.963722032,37.81251873,4,-3.378701221,22.09425323,-34.00761792,40.69508231
4.678145323,41.24540845,4,-3.140243792,22.82158388,-34.39904718,41.40024479
3.136369212,42.10693628,4,-3.471883029,22.82133885,-33.55431508,40.72787177
2.935188839,39.30690298,4,-3.49454126,22.9981381,-33.44408927,40.73859695
2.734008467,36.50686969,4,-3.51719949,23.17493734,-33.29902776,40.72190643
2.532828095,33.7068364,4,-3.539857721,23.35173659,-32.95605826,40.54548027
2.331647723,30.90680311,4,-3.562515951,23.52853583,-32.61308876,40.37198381
2.130467351,28.10676981,4,-3.585174182,23.70533508,-32.27011926,40.20145498
1.929286979,25.30673652,4,-3.607832412,23.88213433,-31.92714976,40.03393169
1.728106606,22.50670323,4,-3.630490643,24.05893357,-31.58418026,39.86945184
1.526926234,19.70666994,4,-3.653148873,24.23573282,-31.24121076,39.70805324
1.325745862,16.90663664,4,-3.675807104,24.41253206,-30.89824126,39.54977361
1.12456549,14.10660335,4,-4.113614991,24.37159208,-30.55527176,39.3003939
