BSSID,SSID,Building,Floor,Location_x,Location_y,Frequency,AccX,AccY,AccZ,ORIx,ORIy,ORIz,Level,GeoX,GeoY,GeoZ,Model,Time
44:6a:2e:09:f4:90,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:d2:d0,XJTLU,IBSS,4N-right,50,5,5805,9.5618,-0.6569,2.0758998,357.2436701168088,3.840872783052515,77.75097347340908,-85,-39.875,32.625,-10.125,EVA-AL10,1534320318284
a4:c6:4f:d5:df:30,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:d6:20,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:c0:c0,XJTLU,IBSS,4N-right,50,5,2412,-0.49769998,9.6438,1.7082,357.7477141718936,-79.54680096093469,-16.243974233210988,-81,11.4375,-29.875,-34.9375,EVA-AL10,1534319203049
00:06:f4:b8:12:30,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:c1:c1,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:07:41:91,eduroam,IBSS,4N-right,50,5,5765,-9.600599,0.1094,1.9964999,1.2224845465652188,-0.6391904468709495,-78.25244596227141,-85,37.5,37.5,-8.625,EVA-AL10,1534321642843
44:6a:2e:09:f7:01,eduroam,IBSS,4N-right,50,5,2437,-0.1281,0.5927,9.7878,195.9609313076912,-3.4650175048670566,-0.7498283590069019,-89,8.625,-30.5625,-23.5625,EVA-AL10,1534317710743
00:06:f4:b8:0f:a1,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
56:e4:bd:bd:02:45,VSspeed-BDBD0245,IBSS,4N-right,50,5,2447,9.6792,-0.398,1.5245999,26.324423325442904,2.3259793003825875,81.0487117480963,-85,-31.0,26.5625,7.8125,EVA-AL10,1534319449920
44:6a:2e:09:c7:b0,XJTLU,IBSS,4N-right,50,5,5785,-9.5661,-0.47849998,2.1046999,351.342546543033,2.7967876549661517,-77.59167980158604,-85,23.25,35.5625,0.25,EVA-AL10,1534321255331
44:6a:2e:09:c0:30,XJTLU,IBSS,4N-right,50,5,5745,-0.0072999997,0.2112,9.804299,173.87092109686705,-1.2340498710990486,-0.04266078459167776,-86,-3.3125,-31.75,-31.4375,EVA-AL10,1534318372581
44:6a:2e:09:d6:e0,XJTLU,IBSS,4N-right,50,5,2412,-9.51,-0.90309995,2.2168,354.70591738611535,5.283901363153095,-76.87854658053418,-88,32.0625,35.6875,-4.375,EVA-AL10,1534322016366
44:6a:2e:09:d2:c0,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:f4:a1,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
a4:c6:4f:d5:fa:c1,eduroam,IBSS,4N-right,50,5,2462,-2.7261,1.6797,9.2691,44.62170780996334,-9.862410670904891,-16.388938168155338,-91,-11.5625,17.375,-43.75,EVA-AL10,1534322087683
00:06:f4:b8:1a:70,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:d7:c1,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:f2:71,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:07:33:f1,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:f4:81,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
00:06:f4:b8:0f:90,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
24:4c:07:00:d9:80,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:c3:a0,XJTLU,IBSS,4N-right,50,5,2462,-9.4021,-0.61399996,2.7189999,356.76853718526354,3.5896870267965952,-73.87062006251978,-91,40.125,32.0625,-9.875,EVA-AL10,1534321934048
44:6a:2e:07:42:c0,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
00:06:f4:b8:1b:10,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:d2:81,eduroam,IBSS,4N-right,50,5,2412,-9.6027,0.1653,1.9826,24.71512147396118,-0.9658207651515375,-78.3344697040141,-82,26.875,26.125,-18.0625,EVA-AL10,1534320959053
44:6a:2e:07:40:01,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:07:41:90,XJTLU,IBSS,4N-right,50,5,5765,-9.6398,-0.4522,1.7434,9.625493606711952,2.642945114431019,-79.74861939053022,-84,22.4375,21.4375,-7.5625,EVA-AL10,1534321190602
44:6a:2e:09:f6:20,XJTLU,IBSS,4N-right,50,5,2437,-9.689199,-0.16399999,1.504,358.5707467375166,0.9582262351247179,-81.1767163233315,-92,31.3125,39.5625,-3.875,EVA-AL10,1534321585008
44:6a:2e:07:40:91,eduroam,IBSS,4N-right,50,5,5785,-9.5898,-0.594,1.9627999,346.0914621044077,3.4726092601295258,-78.43270148465722,-79,37.875,36.1875,0.8125,EVA-AL10,1534322123720
44:6a:2e:09:c5:c1,eduroam,IBSS,4N-right,50,5,2437,-9.3139,0.6077,3.0086,353.7073821492736,-3.5528022977312337,-72.09837038800906,-89,41.6875,35.4375,-9.0625,EVA-AL10,1534321738582
00:06:f4:b8:1b:c0,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:bf:11,eduroam,IBSS,4N-right,50,5,5745,-9.506,-0.306,2.3897998,1.1246451816342538,1.7881231408635339,-75.88833307542241,-87,42.125,37.0625,-11.3125,EVA-AL10,1534321787143
00:06:f4:b8:11:41,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:c4:81,eduroam,IBSS,4N-right,50,5,2462,-9.6431,-0.1007,1.7801,347.9029606072103,0.588360979480508,-79.5410362812752,-88,41.75,30.625,-1.125,EVA-AL10,1534321949220
00:36:76:5e:d2:39,Winter,IBSS,4N-right,50,5,2437,-9.6739,-0.61719996,1.4847,346.8307216528085,3.6084171130480627,-81.27462025489447,-78,38.75,36.5625,2.125,EVA-AL10,1534322139520
00:06:f4:b8:0f:91,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:c4:60,XJTLU,IBSS,4N-right,50,5,2437,-9.6859,-0.5078,1.4469999,347.8215789032496,2.9682029915752572,-81.50328132792815,-78,39.3125,36.125,1.5625,EVA-AL10,1534322139685
44:6a:2e:09:c1:41,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:c2:71,eduroam,IBSS,4N-right,50,5,5765,-9.3314,-0.5517,2.9647,357.94536810708615,3.22505951238958,-72.37431003047757,-85,32.75,34.3125,-9.1875,EVA-AL10,1534322014443
44:6a:2e:09:c0:01,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:c4:f1,eduroam,IBSS,4N-right,50,5,5745,-9.6401,-0.79649997,1.6132,346.14605836776457,4.658767018707208,-80.49999484074498,-76,43.0625,34.125,0.4375,EVA-AL10,1534322165036
a4:c6:4f:d5:ef:b1,eduroam,IBSS,4N-right,50,5,5805,-9.615399,-0.853,1.7278999,348.67734184209695,4.990027351471419,-79.8126046026749,-77,43.625,34.4375,-1.625,EVA-AL10,1534322164258
00:06:f4:b8:1a:91,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:f7:d1,eduroam,IBSS,4N-right,50,5,5805,-9.758599,-0.8445,0.4759,348.353381700895,4.940158432793863,-87.20805339820873,-76,40.0625,35.4375,4.625,EVA-AL10,1534322151267
44:6a:2e:07:43:91,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:07:40:50,XJTLU,IBSS,4N-right,50,5,5785,-9.5819,0.13499999,2.0827,1.1786023954168852,-0.7887753249539311,-77.73706037806977,-83,37.5625,36.1875,-8.9375,EVA-AL10,1534321642439
44:6a:2e:09:c5:d1,eduroam,IBSS,4N-right,50,5,5785,-9.4669,-0.1969,2.5513,347.6824266055153,1.1504757831364785,-74.91729874150003,-83,40.1875,34.875,-3.125,EVA-AL10,1534322138171
44:6a:2e:09:c7:a0,XJTLU,IBSS,4N-right,50,5,2412,9.5981,-0.8243,1.8345,14.33039769948895,4.821748138908407,79.1794733873714,-89,-29.8125,29.5,1.3125,EVA-AL10,1534319592954
44:6a:2e:09:f2:a0,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
b0:d5:9d:ce:aa:37,WiFi-07,IBSS,4N-right,50,5,2437,-0.1418,-1.5162,9.6876,170.18954475687855,8.894226233413706,-0.8385938709863578,-91,-4.4375,-22.9375,-43.0,EVA-AL10,1534317498271
44:6a:2e:07:14:80,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:d6:f0,XJTLU,IBSS,4N-right,50,5,5745,-0.2677,1.7162,9.6515,40.31943995366401,-10.078975478918485,-1.588783963215006,-84,-23.6875,22.9375,-38.1875,EVA-AL10,1534321607029
44:6a:2e:09:c4:b1,eduroam,IBSS,4N-right,50,5,5765,-9.6299,-0.8038,1.67,345.82129738688246,4.701520587816903,-80.16171606172176,-62,43.5,34.75,0.4375,EVA-AL10,1534322164868
44:6a:2e:07:14:a0,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:07:40:90,XJTLU,IBSS,4N-right,50,5,5785,-9.5873995,-0.598,1.9713999,346.16451951531747,3.511833542429028,-78.38079887715429,-79,37.6875,35.875,0.6875,EVA-AL10,1534322123760
44:6a:2e:07:3b:b0,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
00:06:f4:b8:17:f0,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:c0:c1,eduroam,IBSS,4N-right,50,5,2412,-9.688499,-0.5452,1.4158,348.1767427636747,3.187025177109541,-81.68609817125271,-86,39.4375,36.25,1.4375,EVA-AL10,1534322139807
ac:4e:91:61:21:01,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:c3:a1,eduroam,IBSS,4N-right,50,5,2462,9.6143,0.0799,1.9309,13.276077746374735,-0.46682646101915226,78.64400021682074,-89,-31.9375,27.4375,0.25,EVA-AL10,1534320683256
a4:c6:4f:d5:fb:61,eduroam,IBSS,4N-right,50,5,2462,0.0356,-1.6610999,9.6648,190.91160468073255,9.752144096944205,0.21104632198912812,-89,5.125,-21.25,-37.5625,EVA-AL10,1534317081878
44:6a:2e:09:f1:c0,XJTLU,IBSS,4N-right,50,5,2437,-0.1761,-1.6578,9.663799,173.6910685556423,9.73260975591797,-1.0439651728890649,-89,-3.0625,-27.9375,-40.125,EVA-AL10,1534317566144
44:6a:2e:07:14:90,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:f6:31,eduroam,IBSS,4N-right,50,5,5785,-9.7599,-0.8066,0.5126,346.6320365724947,4.717958291828185,-86.99353081675697,-86,40.25,36.1875,5.6875,EVA-AL10,1534322151493
44:6a:2e:07:36:50,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
a4:c6:4f:d5:fb:01,eduroam,IBSS,4N-right,50,5,2462,-9.459499,-0.9198,2.417,355.42033468273115,5.381891525854329,-75.66699396517897,-87,32.75,35.6875,-5.6875,EVA-AL10,1534322015362
44:6a:2e:07:43:00,XJTLU,IBSS,4N-right,50,5,2462,-9.6174,-0.6744,1.7943,359.5880054972249,3.9433576371144405,-79.43193766966257,-87,37.0,32.125,-6.6875,EVA-AL10,1534321964607
44:6a:2e:07:33:e1,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:f2:00,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
ac:4e:91:61:21:00,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:07:41:41,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
00:06:f4:b8:20:51,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:be:60,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:f1:60,XJTLU,IBSS,4N-right,50,5,2437,-0.063,0.93729997,9.761499,164.79480180321403,-5.4846167171976745,-0.3697776104433369,-88,-8.8125,-36.5,-32.8125,EVA-AL10,1534318471852
00:06:f4:b8:17:30,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
00:06:f4:b8:12:e1,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:c6:51,eduroam,IBSS,4N-right,50,5,5745,-9.5842,-0.41889998,2.0341,350.65743246550386,2.448191875201626,-78.0176445491739,-84,24.125,35.9375,0.75,EVA-AL10,1534321253981
44:6a:2e:09:f4:a0,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:d7:61,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:f5:11,eduroam,IBSS,4N-right,50,5,5805,-9.721499,-0.68729997,1.0904,349.25738028943465,4.018905505750305,-83.60023819558128,-82,41.6875,35.0,1.4375,EVA-AL10,1534322151079
44:6a:2e:09:c5:c0,XJTLU,IBSS,4N-right,50,5,2437,-9.7493,-0.7506,0.74649996,347.7462581384036,4.38972629418723,-85.62142777477145,-90,41.875,35.5,3.8125,EVA-AL10,1534322152781
28:f3:66:a7:b0:70,Mixers-9872,IBSS,4N-right,50,5,2422,-9.7456,-0.7492,0.79469997,348.09380548413054,4.3815215294467516,-85.33815933932351,-88,40.75,35.4375,3.5,EVA-AL10,1534322153023
44:6a:2e:09:f4:91,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
ac:4e:91:61:1f:c1,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:d2:d1,eduroam,IBSS,4N-right,50,5,5805,-9.4739,-0.3117,2.5133,345.9119920537765,1.821444325451147,-75.14242177654366,-82,37.625,34.8125,-1.25,EVA-AL10,1534322098835
44:6a:2e:09:f5:60,XJTLU,IBSS,4N-right,50,5,2462,0.24049999,9.6321,1.8256999,340.1547351023662,-79.1767618022709,7.504381775059077,-88,5.5625,-31.125,-35.6875,EVA-AL10,1534319202063
44:6a:2e:09:c6:50,XJTLU,IBSS,4N-right,50,5,5745,-9.6468,-0.2077,1.7507,354.8998204802365,1.2135967629077398,-79.71391519935739,-88,33.5625,43.75,-2.1875,EVA-AL10,1534321322732
44:6a:2e:09:c2:a1,eduroam,IBSS,4N-right,50,5,2412,-9.6607,-0.70669997,1.5302,344.93031287003265,4.132514176649243,-80.99944559361299,-76,44.0625,33.625,1.3125,EVA-AL10,1534322165808
00:06:f4:b8:16:d0,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:f5:e1,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:f1:40,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:c2:b0,XJTLU,IBSS,4N-right,50,5,5825,-9.6178,-0.83989996,1.7208999,348.0612331657524,4.913206506328993,-79.85549136047341,-59,42.9375,34.875,-1.0,EVA-AL10,1534322164123
44:6a:2e:09:f5:d0,XJTLU,IBSS,4N-right,50,5,5825,-0.0026999998,-0.0846,9.8062,196.5045050825975,0.4942896378155686,-0.015775590875927257,-86,8.375,-28.0,-27.875,EVA-AL10,1534317717787
00:06:f4:b8:1a:90,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:f2:c1,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
84:a9:c4:ef:fb:2b,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:07:3b:a1,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
00:06:f4:b8:1c:10,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:f6:b0,XJTLU,IBSS,4N-right,50,5,5765,-9.627299,-0.80689996,1.6829,346.43506843098356,4.719739690541089,-80.08459639580315,-76,43.8125,34.9375,0.0,EVA-AL10,1534322164835
a4:c6:4f:d5:b1:d0,XJTLU,IBSS,4N-right,50,5,5745,-9.6481,-0.4243,1.7039,10.939373554891345,2.4797812866695232,-79.98456827540831,-85,22.125,21.875,-8.0,EVA-AL10,1534321190975
44:6a:2e:00:fa:a0,XJTLU,IBSS,4N-right,50,5,2437,0.1267,9.7408,1.1271,347.42655576637554,-83.35845632915199,6.413829802832059,-89,2.9375,-31.6875,-35.125,EVA-AL10,1534318982385
00:06:f4:b8:11:20,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:f5:f0,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
00:06:f4:b8:49:30,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:bf:60,XJTLU,IBSS,4N-right,50,5,2437,-9.7501,-0.7564,0.7302,348.23049464489543,4.423707339081689,-85.71702310239495,-87,41.4375,34.875,3.5,EVA-AL10,1534322152713
00:06:f4:b8:1b:b1,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
84:a9:c4:ef:fb:4b,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:f6:41,eduroam,IBSS,4N-right,50,5,2412,-9.6544,-0.6888,1.5770999,346.40332341926865,4.027686567702003,-80.72235847936392,-91,43.5,33.875,0.4375,EVA-AL10,1534322165926
a4:c6:4f:d5:fb:71,eduroam,IBSS,4N-right,50,5,5825,-9.5289,-0.086899996,2.3155,359.59308358279026,0.5077272879556283,-76.34198057971632,-84,38.9375,37.875,-9.1875,EVA-AL10,1534321734434
44:6a:2e:09:ef:21,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:c4:91,eduroam,IBSS,4N-right,50,5,5805,-9.6144,-0.8398,1.7396,347.98128324019643,4.9126421619488205,-79.74403633359714,-69,43.375,34.875,-1.125,EVA-AL10,1534322164293
a4:c6:4f:d5:a6:61,eduroam,IBSS,4N-right,50,5,2462,-9.5427,-0.4441,2.2154999,349.91360437432195,2.5955830886222695,-76.92937001814825,-92,23.9375,35.625,0.75,EVA-AL10,1534321256216
00:ec:0a:7b:b9:10,surf,IBSS,4N-right,50,5,2462,-9.65,-0.7841,1.5594,348.65050602884793,4.58606605829477,-80.82059026000704,-66,43.5,34.4375,-0.75,EVA-AL10,1534322165356
44:6a:2e:09:d6:b0,XJTLU,IBSS,4N-right,50,5,5765,-9.7635,-0.75549996,0.5222,345.3735784867881,4.418442543892079,-86.93845900147916,-76,40.75,34.75,6.0625,EVA-AL10,1534322151733
00:06:f4:b8:11:11,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:f6:51,eduroam,IBSS,4N-right,50,5,5745,-9.7648,-0.71199995,0.5578,346.83364838886786,4.1635757425603455,-86.73061634503567,-84,40.4375,35.0,5.1875,EVA-AL10,1534322152063
44:6a:2e:09:f7:41,eduroam,IBSS,4N-right,50,5,2462,-9.4594,-0.91169995,2.4204,355.4714172406469,5.334366215835734,-75.64752109585527,-92,32.5625,35.5625,-5.6875,EVA-AL10,1534322015329
44:6a:2e:07:3f:b0,XJTLU,IBSS,4N-right,50,5,5765,-9.628099,-0.8093,1.6775999,346.3390803674828,4.733773167964527,-80.11600843579603,-74,42.6875,35.0,0.3125,EVA-AL10,1534322164692
44:6a:2e:07:3b:a0,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
bc:d1:77:5c:11:c0,TP-LINK_5C11C0,IBSS,4N-right,50,5,2412,9.7252,-0.65569997,1.0774,11.869528352857547,3.8338189051871843,83.67830042760535,-92,-31.75,28.25,2.0,EVA-AL10,1534320641788
44:6a:2e:09:f1:81,eduroam,IBSS,4N-right,50,5,2412,-9.5729,-0.27809998,2.1099,2.8510750657064707,1.6250371132255528,-77.57053353591569,-85,41.875,37.1875,-11.0625,EVA-AL10,1534321788808
44:6a:2e:09:f4:b1,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:f6:b1,eduroam,IBSS,4N-right,50,5,5765,-8.0533,-1.7468,5.3162,5.4138785823979685,10.26058679385454,-56.57012314018724,-78,22.625,41.6875,-19.0,EVA-AL10,1534322085297
44:6a:2e:09:f5:61,eduroam,IBSS,4N-right,50,5,2462,0.21059999,9.6349,1.8147999,341.0474374117923,-79.26299977073148,6.619329704390233,-88,5.6875,-31.3125,-35.8125,EVA-AL10,1534319202033
44:6a:2e:09:c6:21,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
b4:0f:3b:9d:3f:28,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
a4:c6:4f:d5:fa:f0,XJTLU,IBSS,4N-right,50,5,5805,-9.7017,-0.6252,1.2867,348.9170908734745,3.655254708394602,-82.44516441447291,-82,41.8125,34.25,0.6875,EVA-AL10,1534322151048
