BSSID,SSID,Building,Floor,Location_x,Location_y,Frequency,AccX,AccY,AccZ,ORIx,ORIy,ORIz,Level,GeoX,GeoY,GeoZ,Model,Time
d4:50:3f:9c:1f:97,SURF,IBSS,4N-right,50,5,2412,-9.6539,-0.68,1.5841999,347.91540350433075,3.9761305922994543,-80.68085141977775,-64,44.625,33.4375,-0.75,EVA-AL10,1534322165959
56:e4:bd:bc:fa:07,VSspeed-BDBCFA07,IBSS,4N-right,50,5,2442,-9.5919,0.1374,2.0362,1.8844827026221334,-0.8027953020815872,-78.01498077539759,-88,44.375,35.1875,-10.625,EVA-AL10,1534321787961
44:6a:2e:09:f6:a0,XJTLU,IBSS,4N-right,50,5,2412,-9.229,0.2242,3.3082,359.5121550725532,-1.3100224921239236,-70.27942954033213,-87,38.125,38.1875,-13.3125,EVA-AL10,1534321738800
44:6a:2e:09:f8:10,XJTLU,IBSS,4N-right,50,5,5745,-9.5456,-0.8652,2.074,345.41711582010504,5.061598342463044,-77.74170490670537,-83,35.875,37.1875,1.25,EVA-AL10,1534322100265
ac:4e:91:61:21:81,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
00:06:f4:b8:1c:20,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:07:14:81,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
28:f3:66:a7:c3:c0,Mixers-9746,IBSS,4N-right,50,5,2452,-9.6543,-0.77989995,1.5349,348.4181284791321,4.5614334079399415,-80.96637381765179,-82,44.0625,34.625,-0.5625,EVA-AL10,1534322165386
44:6a:2e:09:c2:51,eduroam,IBSS,4N-right,50,5,5765,-9.6385,-0.7956,1.6236999,347.19068457489925,4.6534492895515305,-80.43774449664949,-78,43.625,34.125,-0.3125,EVA-AL10,1534322164970
a4:c6:4f:d5:fa:a0,XJTLU,IBSS,4N-right,50,5,2462,9.5587,-0.30629998,2.1692998,23.991398044601212,1.7898804204709313,77.21358784989081,-85,-32.375,25.5625,3.875,EVA-AL10,1534319346503
44:6a:2e:09:f7:00,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:07:41:b0,XJTLU,IBSS,4N-right,50,5,5825,-0.0345,0.221,9.804,176.66989163760326,-1.2913245291058963,-0.20162140798645098,-84,-2.0,-37.3125,-35.3125,EVA-AL10,1534318230092
44:6a:2e:09:f3:e1,eduroam,IBSS,4N-right,50,5,2437,9.6131,-0.475,1.8792,358.1613284433582,2.7763188586840926,78.93911903047865,-89,-33.375,33.4375,-7.5625,EVA-AL10,1534320217075
44:6a:2e:09:c1:a0,XJTLU,IBSS,4N-right,50,5,2462,-9.565499,0.1677,2.1547,1.7634501497039208,-0.9798461317253355,-77.30557683763254,-85,38.1875,37.6875,-9.8125,EVA-AL10,1534321643672
44:6a:2e:09:c2:40,XJTLU,IBSS,4N-right,50,5,2462,-9.4609995,-0.8348,2.4417999,355.9899916694173,4.8832804593674055,-75.52827965332519,-87,32.875,35.5625,-6.125,EVA-AL10,1534322015187
44:6a:2e:09:c4:80,XJTLU,IBSS,4N-right,50,5,2462,-9.462,-0.86439997,2.4275,355.07307847381765,5.056883377501619,-75.61095909322819,-89,32.4375,35.4375,-5.4375,EVA-AL10,1534322015220
44:6a:2e:09:d6:f1,eduroam,IBSS,4N-right,50,5,5745,-9.5169,-0.3193,2.3441,1.0627591854422955,1.8658755597757262,-76.16295449138111,-87,39.3125,37.5625,-10.375,EVA-AL10,1534321737965
0c:d8:6c:b9:51:90,IBSSPMO,IBSS,4N-right,50,5,2472,-9.7603,-0.6896,0.6559,347.0926004970969,4.032370796812162,-86.15545977540724,-82,41.3125,35.1875,4.625,EVA-AL10,1534322152317
80:89:17:1f:09:02,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:e9:50,XJTLU,IBSS,4N-right,50,5,5825,-9.672,-0.2923,1.5927,1.4075015645761704,1.7080342636466685,-80.64895443635379,-85,32.875,39.625,-6.375,EVA-AL10,1534321605396
44:6a:2e:09:bd:c1,eduroam,IBSS,4N-right,50,5,2412,-9.7418995,-0.746,0.8412,347.8866356013203,4.362789308761169,-85.06482882911794,-78,40.75,35.75,3.5,EVA-AL10,1534322153349
44:6a:2e:09:d2:90,XJTLU,IBSS,4N-right,50,5,5765,-9.6276,-0.81409997,1.678,346.6714766460833,4.761926353949673,-80.11320122804716,-80,42.9375,34.75,0.0,EVA-AL10,1534322164727
44:6a:2e:09:f8:70,XJTLU,IBSS,4N-right,50,5,5825,-9.480599,-0.3385,2.4847,346.29934232689163,1.978096848499505,-75.31407126057525,-82,37.3125,34.625,-1.375,EVA-AL10,1534322098558
44:6a:2e:09:c1:81,eduroam,IBSS,4N-right,50,5,2462,-9.7582,-0.701,0.6749,346.318104002768,4.099141018590914,-86.0435881069916,-77,40.5625,34.6875,4.9375,EVA-AL10,1534322152351
44:6a:2e:09:d6:21,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
00:06:f4:b8:12:d1,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:c7:d0,XJTLU,IBSS,4N-right,50,5,5825,-9.6227,-0.8323,1.6970999,347.33301034927666,4.8686352531264285,-79.99792812542485,-75,42.9375,34.4375,-0.5625,EVA-AL10,1534322164076
44:6a:2e:07:41:81,eduroam,IBSS,4N-right,50,5,2462,-9.644199,-0.37399998,1.7375,8.406736849329679,2.1856528504412642,-79.7871416574491,-92,23.0625,22.375,-7.375,EVA-AL10,1534321191342
00:06:f4:b8:4a:00,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:07:43:90,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:00:fd:51,eduroam,IBSS,4N-right,50,5,5765,9.5854,-0.19909999,2.0614,22.67887986538759,1.1633393772211396,77.86304321731065,-84,-32.5625,25.0625,3.4375,EVA-AL10,1534319345702
44:6a:2e:09:d8:c0,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
ac:4e:91:61:1f:c0,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:d7:d0,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:f6:50,XJTLU,IBSS,4N-right,50,5,5745,-9.6209,-0.79649997,1.7245,347.2147029351156,4.658725610685365,-79.83792411392814,-84,43.375,34.875,-0.5625,EVA-AL10,1534322165129
44:6a:2e:09:f8:60,XJTLU,IBSS,4N-right,50,5,2412,-9.618899,0.1406,1.9043,1.5888951672324303,-0.8214940655124078,-78.80168196399966,-90,37.6875,36.1875,-8.5,EVA-AL10,1534321644757
44:6a:2e:09:c3:e0,XJTLU,IBSS,4N-right,50,5,2437,-9.748,-0.7434,0.7701,349.10228035376196,4.347543899646877,-85.48296617991696,-79,40.6875,34.6875,2.875,EVA-AL10,1534322152887
7a:11:dc:38:d3:58,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:c6:41,eduroam,IBSS,4N-right,50,5,2437,-9.5001,-0.0275,2.4325,7.818214453269177,0.16067071533294863,-75.63797932158477,-89,31.3125,27.75,-11.9375,EVA-AL10,1534321065364
44:6a:2e:09:f2:61,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
56:e4:bd:bc:da:71,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:d6:a1,eduroam,IBSS,4N-right,50,5,2412,-9.6065,0.1432,1.9655999,2.5254899798123063,-0.8366882482079243,-78.43623952264728,-91,37.0,36.75,-9.25,EVA-AL10,1534321644674
44:6a:2e:09:c3:80,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:f5:40,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:d5:d1,eduroam,IBSS,4N-right,50,5,5785,0.3098,9.624499,1.8554,342.51031708294187,-78.94107246458127,9.479348049041189,-85,2.875,-33.375,-35.625,EVA-AL10,1534319125666
44:6a:2e:09:f8:00,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:d9:00,XJTLU,IBSS,4N-right,50,5,2412,9.1996,-0.76019996,3.3104,358.79868541132385,4.445986989267448,70.20915372396188,-84,-31.4375,42.0,-12.1875,EVA-AL10,1534319953257
44:6a:2e:09:f2:f1,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:07:3f:a1,eduroam,IBSS,4N-right,50,5,2437,-9.750199,-0.7575,0.7276,348.96240576352295,4.430158025865943,-85.73226125443325,-83,40.875,35.125,3.1875,EVA-AL10,1534322152679
44:6a:2e:09:c4:c1,eduroam,IBSS,4N-right,50,5,2412,-9.6024,-0.7899,1.8273,344.959252381546,4.620062044228039,-79.22565229634985,-89,35.875,36.5625,2.375,EVA-AL10,1534322101161
44:6a:2e:09:f6:30,XJTLU,IBSS,4N-right,50,5,5785,-9.76,-0.7985,0.5244,346.5235492628128,4.670445788414284,-86.92448443443732,-88,40.8125,36.25,5.6875,EVA-AL10,1534322151527
44:6a:2e:09:c1:a1,eduroam,IBSS,4N-right,50,5,2462,-2.7296999,1.6524999,9.2729,46.80809234441944,-9.701174664036632,-16.403054461622464,-89,-12.4375,16.5625,-43.8125,EVA-AL10,1534322087728
44:6a:2e:09:f6:21,eduroam,IBSS,4N-right,50,5,2437,9.6135,-0.4886,1.8736,359.1440591560691,2.855877542466636,78.97171952338712,-86,-34.125,32.9375,-7.125,EVA-AL10,1534320216905
a4:c6:4f:d5:fa:e0,XJTLU,IBSS,4N-right,50,5,2437,-9.6502,-0.8648,1.5148,347.553114049054,5.059243634746681,-81.07903095782198,-81,38.3125,36.8125,1.4375,EVA-AL10,1534322139195
44:6a:2e:09:f2:e0,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:f1:01,eduroam,IBSS,4N-right,50,5,2412,-0.055,0.912,9.7639,165.27215006392788,-5.336162128700624,-0.3227434337147482,-87,-8.6875,-36.9375,-32.625,EVA-AL10,1534318472082
ba:69:6c:39:0c:7c,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:c1:c0,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:bf:00,XJTLU,IBSS,4N-right,50,5,2462,-9.5243,0.1064,2.3334,13.502970654187035,-0.6216654087603133,-76.23400211912758,-88,32.25,26.0625,-14.4375,EVA-AL10,1534321011653
44:6a:2e:09:c4:50,XJTLU,IBSS,4N-right,50,5,5785,-9.6229,-0.81259996,1.7055999,348.2284122909722,4.753120105675411,-79.94905812191341,-70,42.75,33.8125,-1.1875,EVA-AL10,1534322164644
a4:c6:4f:d5:fa:b0,XJTLU,IBSS,4N-right,50,5,5805,-9.6419,-0.4795,1.7241,6.636662163182787,2.802641980858499,-79.86189807791489,-86,22.75,22.8125,-6.625,EVA-AL10,1534321189722
44:6a:2e:09:f7:c1,eduroam,IBSS,4N-right,50,5,2462,-9.6076,-0.6925,1.8392999,347.5934522925184,4.049369856995854,-79.16230229179799,-83,39.0,36.6875,0.125,EVA-AL10,1534322138994
a4:c6:4f:d5:fb:10,XJTLU,IBSS,4N-right,50,5,5765,-0.1389,-0.0676,9.8054,188.2249361103297,0.3949603845110417,-0.8115783917456947,-84,4.25,-26.1875,-30.625,EVA-AL10,1534317782597
44:6a:2e:07:43:81,eduroam,IBSS,4N-right,50,5,2412,-9.6469,-0.021499999,1.7623999,347.15334990712233,0.12561555649043835,-79.64676077943781,-89,41.6875,29.4375,-0.8125,EVA-AL10,1534321950119
44:6a:2e:09:c3:f0,XJTLU,IBSS,4N-right,50,5,5765,-9.5071,-0.3358,2.3813,347.85422635370855,1.9623308509044115,-75.93809100352595,-77,39.9375,35.1875,-2.5,EVA-AL10,1534322138485
44:6a:2e:09:f2:60,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:07:43:10,XJTLU,IBSS,4N-right,50,5,5745,-9.633699,-0.0596,1.8320999,346.4660885888728,0.34822148006192377,-79.2322912402231,-82,41.875,29.4375,-0.8125,EVA-AL10,1534321948613
28:f3:66:a7:96:f6,Mixers-9728,IBSS,4N-right,50,5,2427,8.4408,-1.3416,4.8085,358.2677748071387,7.863085381021575,60.33097897645259,-87,-33.75,36.9375,-20.3125,EVA-AL10,1534320154055
a4:c6:4f:d5:fb:60,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
00:06:f4:b8:1a:f1,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
a4:c6:4f:d5:fa:d1,eduroam,IBSS,4N-right,50,5,5825,-9.4744,-0.3164,2.511,345.988040233769,1.8489102236510606,-75.1561709473429,-75,38.375,34.8125,-1.5,EVA-AL10,1534322098702
44:6a:2e:09:c2:50,XJTLU,IBSS,4N-right,50,5,5765,-9.6325,-0.8052,1.6539999,346.69287135988475,4.709748831332653,-80.25673765345498,-74,43.25,34.5625,0.0,EVA-AL10,1534322164902
44:6a:2e:09:c5:80,XJTLU,IBSS,4N-right,50,5,2437,-9.6383,-0.048,1.8086,348.80351763418184,0.2804435385763303,-79.37220083518164,-88,41.4375,29.5,-1.875,EVA-AL10,1534321949686
44:6a:2e:09:f8:31,eduroam,IBSS,4N-right,50,5,5765,-9.431399,0.8185,2.5588999,25.740911726912252,-4.787720563350226,-74.82011197979993,-83,27.4375,22.8125,-20.125,EVA-AL10,1534320846406
44:6a:2e:07:38:41,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:f8:91,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:c4:21,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:d8:70,XJTLU,IBSS,4N-right,50,5,5805,9.411099,-1.0486,2.5496,3.7153275028053336,6.13827606605165,74.8416202454963,-85,-38.3125,32.3125,-8.5,EVA-AL10,1534320164500
44:6a:2e:09:c2:70,XJTLU,IBSS,4N-right,50,5,5765,-9.7639,-0.7396,0.5363,346.5992320276848,4.3252975466333226,-86.85608692008881,-85,41.1875,35.1875,5.375,EVA-AL10,1534322151847
a4:c6:4f:d5:a6:60,XJTLU,IBSS,4N-right,50,5,2462,-9.6357,-0.2173,1.8096,359.57395699872137,1.2697004703587533,-79.36364943834079,-90,36.3125,43.0625,-6.5,EVA-AL10,1534321354539
44:6a:2e:07:43:01,eduroam,IBSS,4N-right,50,5,2462,-2.2891,1.3536999,9.439099,33.86711733910388,-7.934440367280699,-13.631772654007841,-88,-9.0625,22.75,-42.0,EVA-AL10,1534322085760
a4:c6:4f:d5:df:21,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:07:41:a1,eduroam,IBSS,4N-right,50,5,2462,9.7768,-0.2456,0.7227,359.2890429946116,1.4350932876672005,85.77238861580707,-86,-40.75,30.1875,-3.375,EVA-AL10,1534320179057
44:6a:2e:09:f6:a1,eduroam,IBSS,4N-right,50,5,2412,-9.6844,-0.566,1.4358,347.4209951386175,3.308734025477291,-81.56681574758761,-88,38.5625,35.625,1.8125,EVA-AL10,1534322139923
44:6a:2e:09:f1:21,eduroam,IBSS,4N-right,50,5,2412,9.535999,-0.4328,2.2463,18.381761971722447,2.5294995142985153,76.74504370301712,-88,-32.8125,26.8125,0.9375,EVA-AL10,1534319555977
44:6a:2e:09:c3:20,XJTLU,IBSS,4N-right,50,5,2462,9.563399,-0.3382,2.1437,20.6483329270345,1.9763600594596178,77.36561420043697,-89,-30.625,27.375,3.3125,EVA-AL10,1534319606765
00:06:f4:b8:12:11,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:f7:a1,eduroam,IBSS,4N-right,50,5,2462,9.600599,-0.74649996,1.8549999,352.8607195837216,4.365695127366186,79.06423443569494,-90,-25.625,42.25,-10.0625,EVA-AL10,1534319803483
44:6a:2e:07:38:50,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:07:40:41,eduroam,IBSS,4N-right,50,5,2437,-0.7087,1.879,9.5988,70.72080319468752,-11.046476897492669,-4.222609067556766,-85,-30.0625,4.0,-42.25,EVA-AL10,1534321608884
44:6a:2e:00:fa:b0,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
00:06:f4:b8:2c:11,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:f5:e0,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:e9:41,eduroam,IBSS,4N-right,50,5,2462,-2.8285,1.7145,9.231999,42.36083323241908,-10.068818987622677,-17.034017091864484,-89,-10.125,18.3125,-44.75,EVA-AL10,1534322087645
44:6a:2e:07:41:80,XJTLU,IBSS,4N-right,50,5,2462,9.6809,-0.2399,1.5467,27.66427079907304,1.401771356027647,80.92267426734205,-90,-30.9375,26.75,8.875,EVA-AL10,1534319449572
44:6a:2e:09:c2:b1,eduroam,IBSS,4N-right,50,5,5825,-9.626599,-0.81579995,1.6826999,347.2445704985824,4.771910382968939,-80.08504718828837,-59,43.5,34.875,-0.4375,EVA-AL10,1534322163980
a4:c6:4f:d5:fa:81,eduroam,IBSS,4N-right,50,5,2437,-9.592899,-0.84819996,1.8508999,355.1169923213126,4.961880995675442,-79.07927451224731,-87,35.3125,34.8125,-4.0625,EVA-AL10,1534321993700
44:6a:2e:01:10:20,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:07:0f:d0,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:c1:91,eduroam,IBSS,4N-right,50,5,5805,-9.6153,-0.82479995,1.7419,347.68808627101623,4.824676155628226,-79.73170784214527,-63,42.3125,34.25,-0.875,EVA-AL10,1534322164358
44:6a:2e:09:f4:21,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:f2:f0,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:c3:91,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:07:33:e0,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:ef:20,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:f2:b1,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:ef:30,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:07:3b:81,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
00:06:f4:b8:11:40,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:07:33:f0,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:c3:90,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
a4:c6:4f:d5:fa:80,XJTLU,IBSS,4N-right,50,5,2437,-1.8054999,1.8927,9.4513,52.43607259786157,-11.128079728827752,-10.815020569541154,-81,-18.4375,12.875,-43.375,EVA-AL10,1534322087994
44:6a:2e:09:f7:d0,XJTLU,IBSS,4N-right,50,5,5805,-9.617499,-0.8438,1.7206,348.623112701408,4.936083371180304,-79.85691887000993,-76,43.5,34.875,-1.4375,EVA-AL10,1534322164178
44:6a:2e:09:d8:c1,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
00:06:f4:b8:17:f1,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
a4:c6:4f:d5:fa:f1,eduroam,IBSS,4N-right,50,5,5805,-9.473599,-0.3148,2.514,346.31767796971855,1.8395680189703643,-75.138016304529,-79,37.5,34.5,-1.5625,EVA-AL10,1534322098885
28:f3:66:a4:0a:ca,Mixers-9854,IBSS,4N-right,50,5,2452,-9.655399,-0.8208,1.5058999,344.95335963583955,4.801231531302157,-81.13530488639371,-72,43.625,34.0,1.4375,EVA-AL10,1534322165472
44:6a:2e:09:c5:81,eduroam,IBSS,4N-right,50,5,2437,9.5615,-1.2653999,1.7737,12.57805546508788,7.4138595704416055,79.49084122106477,-88,-24.3125,41.9375,4.25,EVA-AL10,1534319781732
44:6a:2e:09:f0:f1,eduroam,IBSS,4N-right,50,5,5785,-9.616099,-0.8304,1.7350999,346.95169710961414,4.857487103740498,-79.77177373181657,-82,42.9375,34.75,-0.4375,EVA-AL10,1534322164473
44:6a:2e:09:f1:c1,eduroam,IBSS,4N-right,50,5,2437,0.0405,9.6289,1.8578,337.9357364146233,-79.07700688944287,1.2488489700397623,-87,10.6875,-31.0625,-35.0,EVA-AL10,1534319202705
a4:c6:4f:d5:fb:00,XJTLU,IBSS,4N-right,50,5,2462,-9.5414,-0.951,2.0557,355.5865866097712,5.565055428166092,-77.84144615915507,-91,34.625,35.5,-4.9375,EVA-AL10,1534321993427
78:11:dc:39:d3:59,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:07:14:a1,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:c7:b1,eduroam,IBSS,4N-right,50,5,5785,-9.6357,-0.1388,1.8173,359.8193452850737,0.8109796829762608,-79.31943079365412,-86,36.1875,43.375,-6.6875,EVA-AL10,1534321353516
44:6a:2e:09:c7:c0,XJTLU,IBSS,4N-right,50,5,2437,-9.7492,-0.7468,0.752,349.13795443179697,4.367446217114648,-85.58925075359153,-88,41.25,34.6875,2.875,EVA-AL10,1534322152816
44:6a:2e:09:f4:e1,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
44:6a:2e:09:d5:d0,none,IBSS,4N-right,50,5,none,none,none,none,none,none,none,-110,none,none,none,EVA-AL10,none
28:f3:66:a7:a1:c6,Mixers-9744,IBSS,4N-right,50,5,2427,-9.7484,-0.7427,0.7661,347.38074568761226,4.343428710671944,-85.50651667217515,-85,40.75,36.0625,4.1875,EVA-AL10,1534322152953
44:6a:2e:09:c0:f0,XJTLU,IBSS,4N-right,50,5,5745,-9.629399,-0.8042,1.6726999,346.73085489563283,4.7038654771363335,-80.14561730584803,-79,42.75,33.8125,-0.1875,EVA-AL10,1534322165068
